Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
Rule 115   ForExpr -> Expression ;
Rule 116   ForExpr -> ;
Rule 117   ForIncr -> ExpressionStatements
Rule 118   ForIncr -> <empty>
Rule 119   ExpressionStatements -> ExpressionStatement
Rule 120   ExpressionStatements -> ExpressionStatements , ExpressionStatement
Rule 121   JumpStatement -> BREAK IDENTIFIER ;
Rule 122   JumpStatement -> BREAK ;
Rule 123   JumpStatement -> CONTINUE IDENTIFIER ;
Rule 124   JumpStatement -> CONTINUE ;
Rule 125   JumpStatement -> RETURN Expression ;
Rule 126   JumpStatement -> RETURN ;
Rule 127   JumpStatement -> THROW Expression ;
Rule 128   Catches -> Catch
Rule 129   Catches -> Catches Catch
Rule 130   Catch -> CatchHeader Block
Rule 131   CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER )
Rule 132   CatchHeader -> CATCH ( TypeSpecifier )
Rule 133   PrimaryExpression -> QualifiedName
Rule 134   PrimaryExpression -> NotJustName
Rule 135   NotJustName -> SpecialName
Rule 136   NotJustName -> NewAllocationExpression
Rule 137   NotJustName -> ComplexPrimary
Rule 138   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 139   ComplexPrimary -> Integer_LIT
Rule 140   ComplexPrimary -> Float_LIT
Rule 141   ComplexPrimary -> Char_LIT
Rule 142   ComplexPrimary -> String_LIT
Rule 143   ComplexPrimary -> Bool_LIT
Rule 144   ComplexPrimary -> ( Expression )
Rule 145   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 146   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 147   ComplexPrimaryNoParenthesis -> MethodCall
Rule 148   Integer_LIT -> INT_LITERAL
Rule 149   Float_LIT -> FLOAT_LITERAL
Rule 150   Char_LIT -> CHAR_LITERAL
Rule 151   String_LIT -> STRING_LITERAL
Rule 152   Bool_LIT -> BOOL
Rule 153   ArrayAccess -> QualifiedName [ Expression ]
Rule 154   ArrayAccess -> ComplexPrimary [ Expression ]
Rule 155   FieldAccess -> NotJustName . IDENTIFIER
Rule 156   FieldAccess -> RealPostfixExpression . IDENTIFIER
Rule 157   FieldAccess -> QualifiedName . THIS
Rule 158   FieldAccess -> QualifiedName . CLASS
Rule 159   FieldAccess -> PrimitiveType . CLASS
Rule 160   MethodCall -> MethodAccess ( ArgumentList )
Rule 161   MethodCall -> MethodAccess ( )
Rule 162   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 163   MethodAccess -> SpecialName
Rule 164   MethodAccess -> QualifiedName
Rule 165   SpecialName -> THIS
Rule 166   SpecialName -> SUPER
Rule 167   SpecialName -> NULL
Rule 168   ArgumentList -> Expression
Rule 169   ArgumentList -> ArgumentList , Expression
Rule 170   NewAllocationExpression -> PlainNewAllocationExpression
Rule 171   NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression
Rule 172   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 173   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 174   PlainNewAllocationExpression -> ArrayAllocationExpression { }
Rule 175   PlainNewAllocationExpression -> ClassAllocationExpression { }
Rule 176   PlainNewAllocationExpression -> ArrayAllocationExpression { ArrayInitializers }
Rule 177   PlainNewAllocationExpression -> ClassAllocationExpression { FieldDeclarations }
Rule 178   ClassAllocationExpression -> NEW TypeName ( ArgumentList )
Rule 179   ClassAllocationExpression -> NEW TypeName ( )
Rule 180   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 181   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 182   ArrayAllocationExpression -> NEW TypeName Dims
Rule 183   DimExprs -> DimExpr
Rule 184   DimExprs -> DimExprs DimExpr
Rule 185   DimExpr -> [ Expression ]
Rule 186   Dims -> OP_DIM
Rule 187   Dims -> Dims OP_DIM
Rule 188   OP_DIM -> [ ]
Rule 189   PostfixExpression -> PrimaryExpression
Rule 190   PostfixExpression -> RealPostfixExpression
Rule 191   RealPostfixExpression -> PostfixExpression OPT_INC_DEC
Rule 192   UnaryExpression -> OPT_INC_DEC UnaryExpression
Rule 193   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 194   UnaryExpression -> LogicalUnaryExpression
Rule 195   LogicalUnaryExpression -> PostfixExpression
Rule 196   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 197   LogicalUnaryOperator -> ~
Rule 198   LogicalUnaryOperator -> !
Rule 199   ArithmeticUnaryOperator -> +
Rule 200   ArithmeticUnaryOperator -> -
Rule 201   CastExpression -> UnaryExpression
Rule 202   MultiplicativeExpression -> CastExpression
Rule 203   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 204   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 205   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 206   AdditiveExpression -> MultiplicativeExpression
Rule 207   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 208   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 209   ShiftExpression -> AdditiveExpression
Rule 210   ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression
Rule 211   RelationalExpression -> ShiftExpression
Rule 212   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 213   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 214   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 215   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 216   EqualityExpression -> RelationalExpression
Rule 217   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 218   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 219   AndExpression -> EqualityExpression
Rule 220   AndExpression -> AndExpression & EqualityExpression
Rule 221   ExclusiveOrExpression -> AndExpression
Rule 222   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 223   InclusiveOrExpression -> ExclusiveOrExpression
Rule 224   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 225   ConditionalAndExpression -> InclusiveOrExpression
Rule 226   ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
Rule 227   ConditionalOrExpression -> ConditionalAndExpression
Rule 228   ConditionalOrExpression -> ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
Rule 229   M_OP -> <empty>
Rule 230   ConditionalExpression -> ConditionalOrExpression
Rule 231   ConditionalExpression -> ConditionalOrExpression ? M_instr Expression : M_instr ConditionalExpression M_instr
Rule 232   AssignmentExpression -> ConditionalExpression
Rule 233   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 234   AssignmentOperator -> =
Rule 235   AssignmentOperator -> OPT_EQ
Rule 236   Expression -> AssignmentExpression
Rule 237   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 198
%                    : 205
&                    : 220
(                    : 67 68 78 79 104 105 106 109 110 111 131 132 144 160 161 178 179
)                    : 67 68 78 79 104 105 106 109 110 111 131 132 144 160 161 178 179
*                    : 31 203
+                    : 199 207
,                    : 7 58 63 64 70 83 120 169
-                    : 200 208
.                    : 31 33 155 156 157 158 159 171
/                    : 204
:                    : 100 101 102 231
;                    : 17 18 49 75 90 93 99 110 112 114 115 116 121 122 123 124 125 126 127
<                    : 212
=                    : 60 234
>                    : 213
?                    : 231
ABSTRACT             : 
ASSERT               : 
BOOL                 : 152
BOOLEAN              : 8
BREAK                : 121 122
BYTE                 : 10
CASE                 : 101
CATCH                : 131 132
CHAR                 : 9
CHAR_LITERAL         : 150
CLASS                : 43 158 159
COMMENT              : 
CONST                : 
CONTINUE             : 123 124
DEFAULT              : 102
DO                   : 110
DOUBLE               : 15
ELSE                 : 105
ENUM                 : 
EXTENDS              : 82
FINAL                : 
FINALLY              : 
FLOAT                : 14
FLOAT_LITERAL        : 149
FOR                  : 111
GOTO                 : 
IDENTIFIER           : 32 33 36 37 72 78 79 100 121 123 131 155 156
IF                   : 104 105
IGNORE_WHITESPACE    : 
IMPLEMENTS           : 
IMPORT               : 30 31
INSTANCEOF           : 
INT                  : 12
INTERFACE            : 44
INT_LITERAL          : 148
LONG                 : 13
NATIVE               : 
NEW                  : 178 179 180 181 182
NULL                 : 167
OPT_EQ               : 235
OPT_INC_DEC          : 191 192
OPT_SOME             : 210
OP_EQ                : 217
OP_GE                : 215
OP_LAND              : 226
OP_LE                : 214
OP_LOR               : 228
OP_NE                : 218
PACKAGE              : 23
PRIVATE              : 41
PROTECTED            : 
PUBLIC               : 40
RETURN               : 125 126
SHORT                : 11
STATIC               : 42 80
STRICTFP             : 
STRING_LITERAL       : 151
SUPER                : 166
SWITCH               : 106
SYNCHRONIZED         : 
THIS                 : 157 165
THROW                : 127
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 16
VOLATILE             : 
WHILE                : 109 110
[                    : 153 154 185 188
]                    : 153 154 185 188
^                    : 222
error                : 
{                    : 34 35 84 85 174 175 176 177
|                    : 224
}                    : 34 35 84 85 174 175 176 177
~                    : 197

Nonterminals, with rules where they appear

AdditiveExpression   : 207 208 209 210
AndExpression        : 220 221 222
ArgumentList         : 160 169 178
ArithmeticUnaryOperator : 193
ArrayAccess          : 145
ArrayAllocationExpression : 172 174 176
ArrayInitializers    : 63 64 176
AssignmentExpression : 233 236
AssignmentOperator   : 233
Block                : 74 76 77 80 81 97 106 130
Bool_LIT             : 143
CastExpression       : 193 202 203 204 205
Catch                : 128 129
CatchHeader          : 130
Catches              : 129
Char_LIT             : 141
ClassAllocationExpression : 173 175 177
ClassHeader          : 34 35
ClassNameList        : 7
ClassWord            : 36 37
CompilationUnit      : 0
ComplexPrimary       : 137 154
ComplexPrimaryNoParenthesis : 138 162
ConditionalAndExpression : 226 227 228
ConditionalExpression : 231 232 237
ConditionalOrExpression : 228 230 231
ConstantExpression   : 101
ConstructorDeclaration : 51
ConstructorDeclarator : 76 77
DeclaratorName       : 59 60 67 68 71 73
DimExpr              : 183 184
DimExprs             : 180 181 184
Dims                 : 3 180 182 187
EmptyStatement       : 91
EqualityExpression   : 217 218 219 220
ExclusiveOrExpression : 222 223 224
Expression           : 61 103 104 105 106 109 110 115 125 127 144 153 154 168 169 185 231
ExpressionStatement  : 93 119 120
ExpressionStatements : 112 117 120
Extends              : 83
FieldAccess          : 146
FieldDeclaration     : 47 48
FieldDeclarationOptSemi : 45 46
FieldDeclarations    : 34 46 177
FieldVariableDeclaration : 49
Float_LIT            : 140
ForExpr              : 111
ForIncr              : 111
ForInit              : 111
ImportStatement      : 28 29
ImportStatements     : 19 21 29
InclusiveOrExpression : 224 225 226
Integer_LIT          : 139
IterationStatement   : 95
JumpStatement        : 96
LabelStatement       : 92
LocalVariableDeclarationOrStatement : 86 87
LocalVariableDeclarationStatement : 88 113
LocalVariableDeclarationsAndStatements : 84 87
LogicalUnaryExpression : 194
LogicalUnaryOperator : 196
M_OP                 : 226 228
M_instr              : 90 91 92 93 94 95 96 97 111 111 111 231 231 231
M_instr_branch       : 104 105 105 109 109 110 110
MethodAccess         : 160 161
MethodBody           : 65 66
MethodCall           : 147
MethodDeclaration    : 50
MethodDeclarator     : 65 66
Modifier             : 38 39
Modifiers            : 36 39 55 65 76
MultiplicativeExpression : 203 204 205 206 207 208
N_instr              : 105
NewAllocationExpression : 136
NonStaticInitializer : 53
NotJustName          : 134 155
OP_DIM               : 73 186 187
PackageStatement     : 19 20
Parameter            : 69 70
ParameterList        : 67 70 78
PlainNewAllocationExpression : 170 171
PostfixExpression    : 191 195
PrimaryExpression    : 189
PrimitiveType        : 4 159
ProgramFile          : 1
QualifiedName        : 5 6 7 23 30 31 33 133 153 157 158 164 171
RealPostfixExpression : 156 190
RelationalExpression : 212 213 214 215 216 217 218
SelectionStatement   : 94
SemiColons           : 18 23 27 30 31 48
ShiftExpression      : 210 211 212 213 214 215
SpecialName          : 135 163
Statement            : 89 104 105 105 109 110 111
StaticInitializer    : 52
String_LIT           : 142
TypeDeclaration      : 26 27 54
TypeDeclarationOptSemi : 24 25
TypeDeclarations     : 19 20 21 22 25
TypeName             : 2 3 82 83 178 179 180 181 182
TypeSpecifier        : 55 56 65 66 71 90 131 132
UnaryExpression      : 192 196 201 233
VariableDeclarator   : 57 58
VariableDeclarators  : 55 56 58 90
VariableInitializer  : 60 62 63

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (19) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (20) ProgramFile -> . PackageStatement TypeDeclarations
    (21) ProgramFile -> . ImportStatements TypeDeclarations
    (22) ProgramFile -> . TypeDeclarations
    (23) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (26) TypeDeclarationOptSemi -> TypeDeclaration .
    (27) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    CLASS           reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ;               shift and go to state 20

    SemiColons                     shift and go to state 21

state 3

    (42) Modifier -> STATIC .

    CLASS           reduce using rule 42 (Modifier -> STATIC .)
    INTERFACE       reduce using rule 42 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 42 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 42 (Modifier -> STATIC .)
    STATIC          reduce using rule 42 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 42 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 42 (Modifier -> STATIC .)
    CHAR            reduce using rule 42 (Modifier -> STATIC .)
    BYTE            reduce using rule 42 (Modifier -> STATIC .)
    SHORT           reduce using rule 42 (Modifier -> STATIC .)
    INT             reduce using rule 42 (Modifier -> STATIC .)
    LONG            reduce using rule 42 (Modifier -> STATIC .)
    FLOAT           reduce using rule 42 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 42 (Modifier -> STATIC .)
    VOID            reduce using rule 42 (Modifier -> STATIC .)


state 4

    (41) Modifier -> PRIVATE .

    IDENTIFIER      reduce using rule 41 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 41 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 41 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 41 (Modifier -> PRIVATE .)
    CLASS           reduce using rule 41 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 41 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 41 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 41 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 41 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 41 (Modifier -> PRIVATE .)
    INT             reduce using rule 41 (Modifier -> PRIVATE .)
    LONG            reduce using rule 41 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 41 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 41 (Modifier -> PRIVATE .)
    VOID            reduce using rule 41 (Modifier -> PRIVATE .)


state 5

    (30) ImportStatement -> IMPORT . QualifiedName SemiColons
    (31) ImportStatement -> IMPORT . QualifiedName . * SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 22

state 6

    (43) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 43 (ClassWord -> CLASS .)


state 7

    (24) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (36) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (39) Modifiers -> Modifiers . Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 24
    Modifier                       shift and go to state 25

state 9

    (23) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 26

state 10

    (19) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (20) ProgramFile -> PackageStatement . TypeDeclarations
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 27
    TypeDeclarations               shift and go to state 28
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 7

state 11

    (28) ImportStatements -> ImportStatement .

    IMPORT          reduce using rule 28 (ImportStatements -> ImportStatement .)
    CLASS           reduce using rule 28 (ImportStatements -> ImportStatement .)
    INTERFACE       reduce using rule 28 (ImportStatements -> ImportStatement .)
    PUBLIC          reduce using rule 28 (ImportStatements -> ImportStatement .)
