Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
Rule 115   ForInit -> LocalVariableDeclarationStatement
Rule 116   ForInit -> ;
Rule 117   ForExpr -> Expression ;
Rule 118   ForExpr -> ;
Rule 119   ForIncr -> ExpressionStatements
Rule 120   ForIncr -> <empty>
Rule 121   ExpressionStatements -> ExpressionStatement
Rule 122   ExpressionStatements -> ExpressionStatements , ExpressionStatement
Rule 123   JumpStatement -> BREAK IDENTIFIER ;
Rule 124   JumpStatement -> BREAK ;
Rule 125   JumpStatement -> CONTINUE IDENTIFIER ;
Rule 126   JumpStatement -> CONTINUE ;
Rule 127   JumpStatement -> RETURN Expression ;
Rule 128   JumpStatement -> RETURN ;
Rule 129   JumpStatement -> THROW Expression ;
Rule 130   Catches -> Catch
Rule 131   Catches -> Catches Catch
Rule 132   Catch -> CatchHeader Block
Rule 133   CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER )
Rule 134   CatchHeader -> CATCH ( TypeSpecifier )
Rule 135   PrimaryExpression -> QualifiedName
Rule 136   PrimaryExpression -> NotJustName
Rule 137   NotJustName -> SpecialName
Rule 138   NotJustName -> NewAllocationExpression
Rule 139   NotJustName -> ComplexPrimary
Rule 140   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 141   ComplexPrimary -> Integer_LIT
Rule 142   ComplexPrimary -> Float_LIT
Rule 143   ComplexPrimary -> Char_LIT
Rule 144   ComplexPrimary -> String_LIT
Rule 145   ComplexPrimary -> Bool_LIT
Rule 146   ComplexPrimary -> ( Expression )
Rule 147   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 148   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 149   ComplexPrimaryNoParenthesis -> MethodCall
Rule 150   Integer_LIT -> INT_LITERAL
Rule 151   Float_LIT -> FLOAT_LITERAL
Rule 152   Char_LIT -> CHAR_LITERAL
Rule 153   String_LIT -> STRING_LITERAL
Rule 154   Bool_LIT -> BOOL
Rule 155   ArrayAccess -> QualifiedName [ Expression ]
Rule 156   ArrayAccess -> ComplexPrimary [ Expression ]
Rule 157   FieldAccess -> NotJustName . IDENTIFIER
Rule 158   FieldAccess -> RealPostfixExpression . IDENTIFIER
Rule 159   FieldAccess -> QualifiedName . THIS
Rule 160   FieldAccess -> QualifiedName . CLASS
Rule 161   FieldAccess -> PrimitiveType . CLASS
Rule 162   MethodCall -> MethodAccess ( ArgumentList )
Rule 163   MethodCall -> MethodAccess ( )
Rule 164   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 165   MethodAccess -> SpecialName
Rule 166   MethodAccess -> QualifiedName
Rule 167   SpecialName -> THIS
Rule 168   SpecialName -> SUPER
Rule 169   SpecialName -> NULL
Rule 170   ArgumentList -> Expression
Rule 171   ArgumentList -> ArgumentList , Expression
Rule 172   NewAllocationExpression -> PlainNewAllocationExpression
Rule 173   NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression
Rule 174   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 175   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 176   PlainNewAllocationExpression -> ArrayAllocationExpression { }
Rule 177   PlainNewAllocationExpression -> ClassAllocationExpression { }
Rule 178   PlainNewAllocationExpression -> ArrayAllocationExpression { ArrayInitializers }
Rule 179   PlainNewAllocationExpression -> ClassAllocationExpression { FieldDeclarations }
Rule 180   ClassAllocationExpression -> NEW TypeName ( ArgumentList )
Rule 181   ClassAllocationExpression -> NEW TypeName ( )
Rule 182   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 183   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 184   ArrayAllocationExpression -> NEW TypeName Dims
Rule 185   DimExprs -> DimExpr
Rule 186   DimExprs -> DimExprs DimExpr
Rule 187   DimExpr -> [ Expression ]
Rule 188   Dims -> OP_DIM
Rule 189   Dims -> Dims OP_DIM
Rule 190   OP_DIM -> [ ]
Rule 191   PostfixExpression -> PrimaryExpression
Rule 192   PostfixExpression -> RealPostfixExpression
Rule 193   RealPostfixExpression -> PostfixExpression OPT_INC_DEC
Rule 194   UnaryExpression -> OPT_INC_DEC UnaryExpression
Rule 195   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 196   UnaryExpression -> LogicalUnaryExpression
Rule 197   LogicalUnaryExpression -> PostfixExpression
Rule 198   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 199   LogicalUnaryOperator -> ~
Rule 200   LogicalUnaryOperator -> !
Rule 201   ArithmeticUnaryOperator -> +
Rule 202   ArithmeticUnaryOperator -> -
Rule 203   CastExpression -> UnaryExpression
Rule 204   MultiplicativeExpression -> CastExpression
Rule 205   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 206   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 207   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 208   AdditiveExpression -> MultiplicativeExpression
Rule 209   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 210   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 211   ShiftExpression -> AdditiveExpression
Rule 212   ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression
Rule 213   RelationalExpression -> ShiftExpression
Rule 214   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 215   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 216   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 217   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 218   EqualityExpression -> RelationalExpression
Rule 219   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 220   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 221   AndExpression -> EqualityExpression
Rule 222   AndExpression -> AndExpression & EqualityExpression
Rule 223   ExclusiveOrExpression -> AndExpression
Rule 224   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 225   InclusiveOrExpression -> ExclusiveOrExpression
Rule 226   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 227   ConditionalAndExpression -> InclusiveOrExpression
Rule 228   ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
Rule 229   ConditionalOrExpression -> ConditionalAndExpression
Rule 230   ConditionalOrExpression -> ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
Rule 231   M_OP -> <empty>
Rule 232   ConditionalExpression -> ConditionalOrExpression
Rule 233   ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
Rule 234   Mark -> <empty>
Rule 235   AssignmentExpression -> ConditionalExpression
Rule 236   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 237   AssignmentOperator -> =
Rule 238   AssignmentOperator -> OPT_EQ
Rule 239   Expression -> AssignmentExpression
Rule 240   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 200
%                    : 207
&                    : 222
(                    : 67 68 78 79 105 106 107 111 112 113 133 134 146 162 163 180 181
)                    : 67 68 78 79 105 106 107 111 112 113 133 134 146 162 163 180 181
*                    : 31 205
+                    : 201 209
,                    : 7 58 63 64 70 83 122 171
-                    : 202 210
.                    : 31 33 157 158 159 160 161 173
/                    : 206
:                    : 100 101 102 233
;                    : 17 18 49 75 90 93 99 112 114 116 117 118 123 124 125 126 127 128 129
<                    : 214
=                    : 60 237
>                    : 215
?                    : 233
ABSTRACT             : 
ASSERT               : 
BOOL                 : 154
BOOLEAN              : 8
BREAK                : 123 124
BYTE                 : 10
CASE                 : 101
CATCH                : 133 134
CHAR                 : 9
CHAR_LITERAL         : 152
CLASS                : 43 160 161
COMMENT              : 
CONST                : 
CONTINUE             : 125 126
DEFAULT              : 102
DO                   : 112
DOUBLE               : 15
ELSE                 : 106
ENUM                 : 
EXTENDS              : 82
FINAL                : 
FINALLY              : 
FLOAT                : 14
FLOAT_LITERAL        : 151
FOR                  : 113
GOTO                 : 
IDENTIFIER           : 32 33 36 37 72 78 79 100 123 125 133 157 158
IF                   : 105 106
IGNORE_WHITESPACE    : 
IMPLEMENTS           : 
IMPORT               : 30 31
INSTANCEOF           : 
INT                  : 12
INTERFACE            : 44
INT_LITERAL          : 150
LONG                 : 13
NATIVE               : 
NEW                  : 180 181 182 183 184
NULL                 : 169
OPT_EQ               : 238
OPT_INC_DEC          : 193 194
OPT_SOME             : 212
OP_EQ                : 219
OP_GE                : 217
OP_LAND              : 228
OP_LE                : 216
OP_LOR               : 230
OP_NE                : 220
PACKAGE              : 23
PRIVATE              : 41
PROTECTED            : 
PUBLIC               : 40
RETURN               : 127 128
SHORT                : 11
STATIC               : 42 80
STRICTFP             : 
STRING_LITERAL       : 153
SUPER                : 168
SWITCH               : 107
SYNCHRONIZED         : 
THIS                 : 159 167
THROW                : 129
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 16
VOLATILE             : 
WHILE                : 111 112
[                    : 155 156 187 190
]                    : 155 156 187 190
^                    : 224
error                : 
{                    : 34 35 84 85 176 177 178 179
|                    : 226
}                    : 34 35 84 85 176 177 178 179
~                    : 199

Nonterminals, with rules where they appear

AdditiveExpression   : 209 210 211 212
AndExpression        : 222 223 224
ArgumentList         : 162 171 180
ArithmeticUnaryOperator : 195
ArrayAccess          : 147
ArrayAllocationExpression : 174 176 178
ArrayInitializers    : 63 64 178
AssignmentExpression : 236 239
AssignmentOperator   : 236
Block                : 74 76 77 80 81 97 107 132
Bool_LIT             : 145
CastExpression       : 195 204 205 206 207
Catch                : 130 131
CatchHeader          : 132
Catches              : 131
Char_LIT             : 143
ClassAllocationExpression : 175 177 179
ClassHeader          : 34 35
ClassNameList        : 7
ClassWord            : 36 37
CompilationUnit      : 0
ComplexPrimary       : 139 156
ComplexPrimaryNoParenthesis : 140 164
ConditionalAndExpression : 228 229 230
ConditionalExpression : 233 235 240
ConditionalOrExpression : 230 232 233
ConstantExpression   : 101
ConstructorDeclaration : 51
ConstructorDeclarator : 76 77
DeclaratorName       : 59 60 67 68 71 73
DimExpr              : 185 186
DimExprs             : 182 183 186
Dims                 : 3 182 184 189
EmptyStatement       : 91
EqualityExpression   : 219 220 221 222
ExclusiveOrExpression : 224 225 226
Expression           : 61 104 105 106 107 111 112 117 127 129 146 155 156 170 171 187 233
ExpressionStatement  : 93 121 122
ExpressionStatements : 114 119 122
Extends              : 83
FieldAccess          : 148
FieldDeclaration     : 47 48
FieldDeclarationOptSemi : 45 46
FieldDeclarations    : 34 46 179
FieldVariableDeclaration : 49
Float_LIT            : 142
ForExpr              : 113
ForIncr              : 113
ForInit              : 113
ImportStatement      : 28 29
ImportStatements     : 19 21 29
InclusiveOrExpression : 226 227 228
Integer_LIT          : 141
IterationStatement   : 95
JumpStatement        : 96
LabelStatement       : 92
LocalVariableDeclarationOrStatement : 86 87
LocalVariableDeclarationStatement : 88 115
LocalVariableDeclarationsAndStatements : 84 87
LogicalUnaryExpression : 196
LogicalUnaryOperator : 198
M_OP                 : 228 230
M_instr              : 90 91 92 93 94 95 96 97 113 113 113 233 233 233
M_instr_branch       : 105 106 106 111 111 112 112
Mark                 : 233
Mark_switch          : 107
Marker_case          : 101
MethodAccess         : 162 163
MethodBody           : 65 66
MethodCall           : 149
MethodDeclaration    : 50
MethodDeclarator     : 65 66
Modifier             : 38 39
Modifiers            : 36 39 55 65 76
MultiplicativeExpression : 205 206 207 208 209 210
N_instr              : 106
NewAllocationExpression : 138
NonStaticInitializer : 53
NotJustName          : 136 157
OP_DIM               : 73 188 189
PackageStatement     : 19 20
Parameter            : 69 70
ParameterList        : 67 70 78
PlainNewAllocationExpression : 172 173
PostfixExpression    : 193 197
PrimaryExpression    : 191
PrimitiveType        : 4 161
ProgramFile          : 1
QualifiedName        : 5 6 7 23 30 31 33 135 155 159 160 166 173
RealPostfixExpression : 158 192
RelationalExpression : 214 215 216 217 218 219 220
SelectionStatement   : 94
SemiColons           : 18 23 27 30 31 48
ShiftExpression      : 212 213 214 215 216 217
SpecialName          : 137 165
Statement            : 89 105 106 106 111 112 113
StaticInitializer    : 52
String_LIT           : 144
TypeDeclaration      : 26 27 54
TypeDeclarationOptSemi : 24 25
TypeDeclarations     : 19 20 21 22 25
TypeName             : 2 3 82 83 180 181 182 183 184
TypeSpecifier        : 55 56 65 66 71 90 133 134
UnaryExpression      : 194 198 203 236
VariableDeclarator   : 57 58
VariableDeclarators  : 55 56 58 90
VariableInitializer  : 60 62 63

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (19) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (20) ProgramFile -> . PackageStatement TypeDeclarations
    (21) ProgramFile -> . ImportStatements TypeDeclarations
    (22) ProgramFile -> . TypeDeclarations
    (23) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (26) TypeDeclarationOptSemi -> TypeDeclaration .
    (27) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    CLASS           reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ;               shift and go to state 20

    SemiColons                     shift and go to state 21

state 3

    (42) Modifier -> STATIC .

    CLASS           reduce using rule 42 (Modifier -> STATIC .)
    INTERFACE       reduce using rule 42 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 42 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 42 (Modifier -> STATIC .)
    STATIC          reduce using rule 42 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 42 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 42 (Modifier -> STATIC .)
    CHAR            reduce using rule 42 (Modifier -> STATIC .)
    BYTE            reduce using rule 42 (Modifier -> STATIC .)
    SHORT           reduce using rule 42 (Modifier -> STATIC .)
    INT             reduce using rule 42 (Modifier -> STATIC .)
    LONG            reduce using rule 42 (Modifier -> STATIC .)
    FLOAT           reduce using rule 42 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 42 (Modifier -> STATIC .)
    VOID            reduce using rule 42 (Modifier -> STATIC .)


state 4

    (41) Modifier -> PRIVATE .

    CLASS           reduce using rule 41 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 41 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 41 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 41 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 41 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 41 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 41 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 41 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 41 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 41 (Modifier -> PRIVATE .)
    INT             reduce using rule 41 (Modifier -> PRIVATE .)
    LONG            reduce using rule 41 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 41 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 41 (Modifier -> PRIVATE .)
    VOID            reduce using rule 41 (Modifier -> PRIVATE .)


state 5

    (30) ImportStatement -> IMPORT . QualifiedName SemiColons
    (31) ImportStatement -> IMPORT . QualifiedName . * SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 22

state 6

    (43) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 43 (ClassWord -> CLASS .)


state 7

    (24) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (36) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (39) Modifiers -> Modifiers . Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 24
    Modifier                       shift and go to state 25

state 9

    (23) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 26

state 10

    (19) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (20) ProgramFile -> PackageStatement . TypeDeclarations
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations }
    (35) TypeDeclaration -> . ClassHeader { }
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 27
    TypeDeclarations               shift and go to state 28
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 7

state 11

    (28) ImportStatements -> ImportStatement .

    IMPORT          reduce using rule 28 (ImportStatements -> ImportStatement .)
    CLASS           reduce using rule 28 (ImportStatements -> ImportStatement .)
