Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
Rule 115   M_instr_branch -> <empty>
Rule 116   IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement
Rule 117   IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ;
Rule 118   IterationStatement -> FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
Rule 119   ForInit -> ExpressionStatements ;
Rule 120   ForInit -> LocalVariableDeclarationStatement
Rule 121   ForInit -> ;
Rule 122   ForExpr -> Expression ;
Rule 123   ForExpr -> ;
Rule 124   ForIncr -> ExpressionStatements
Rule 125   ForIncr -> <empty>
Rule 126   ExpressionStatements -> ExpressionStatement
Rule 127   ExpressionStatements -> ExpressionStatements , ExpressionStatement
Rule 128   JumpStatement -> BREAK IDENTIFIER ;
Rule 129   JumpStatement -> BREAK ;
Rule 130   JumpStatement -> CONTINUE IDENTIFIER ;
Rule 131   JumpStatement -> CONTINUE ;
Rule 132   JumpStatement -> RETURN Expression ;
Rule 133   JumpStatement -> RETURN ;
Rule 134   JumpStatement -> THROW Expression ;
Rule 135   Catches -> Catch
Rule 136   Catches -> Catches Catch
Rule 137   Catch -> CatchHeader Block
Rule 138   CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER )
Rule 139   CatchHeader -> CATCH ( TypeSpecifier )
Rule 140   PrimaryExpression -> QualifiedName
Rule 141   PrimaryExpression -> NotJustName
Rule 142   NotJustName -> SpecialName
Rule 143   NotJustName -> NewAllocationExpression
Rule 144   NotJustName -> ComplexPrimary
Rule 145   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 146   ComplexPrimary -> Integer_LIT
Rule 147   ComplexPrimary -> Float_LIT
Rule 148   ComplexPrimary -> Char_LIT
Rule 149   ComplexPrimary -> String_LIT
Rule 150   ComplexPrimary -> Bool_LIT
Rule 151   ComplexPrimary -> ( Expression )
Rule 152   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 153   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 154   ComplexPrimaryNoParenthesis -> MethodCall
Rule 155   Integer_LIT -> INT_LITERAL
Rule 156   Float_LIT -> FLOAT_LITERAL
Rule 157   Char_LIT -> CHAR_LITERAL
Rule 158   String_LIT -> STRING_LITERAL
Rule 159   Bool_LIT -> BOOL
Rule 160   ArrayAccess -> QualifiedName [ Expression ]
Rule 161   ArrayAccess -> ComplexPrimary [ Expression ]
Rule 162   FieldAccess -> NotJustName . IDENTIFIER
Rule 163   FieldAccess -> RealPostfixExpression . IDENTIFIER
Rule 164   FieldAccess -> QualifiedName . THIS
Rule 165   FieldAccess -> QualifiedName . CLASS
Rule 166   FieldAccess -> PrimitiveType . CLASS
Rule 167   MethodCall -> MethodAccess ( ArgumentList )
Rule 168   MethodCall -> MethodAccess ( )
Rule 169   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 170   MethodAccess -> SpecialName
Rule 171   MethodAccess -> QualifiedName
Rule 172   SpecialName -> THIS
Rule 173   SpecialName -> SUPER
Rule 174   SpecialName -> NULL
Rule 175   ArgumentList -> Expression
Rule 176   ArgumentList -> ArgumentList , Expression
Rule 177   NewAllocationExpression -> PlainNewAllocationExpression
Rule 178   NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression
Rule 179   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 180   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 181   PlainNewAllocationExpression -> ArrayAllocationExpression { }
Rule 182   PlainNewAllocationExpression -> ClassAllocationExpression { }
Rule 183   PlainNewAllocationExpression -> ArrayAllocationExpression { ArrayInitializers }
Rule 184   PlainNewAllocationExpression -> ClassAllocationExpression { FieldDeclarations }
Rule 185   ClassAllocationExpression -> NEW TypeName ( ArgumentList )
Rule 186   ClassAllocationExpression -> NEW TypeName ( )
Rule 187   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 188   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 189   ArrayAllocationExpression -> NEW TypeName Dims
Rule 190   DimExprs -> DimExpr
Rule 191   DimExprs -> DimExprs DimExpr
Rule 192   DimExpr -> [ Expression ]
Rule 193   Dims -> OP_DIM
Rule 194   Dims -> Dims OP_DIM
Rule 195   OP_DIM -> [ ]
Rule 196   PostfixExpression -> PrimaryExpression
Rule 197   PostfixExpression -> RealPostfixExpression
Rule 198   RealPostfixExpression -> PostfixExpression OPT_INC_DEC
Rule 199   UnaryExpression -> OPT_INC_DEC UnaryExpression
Rule 200   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 201   UnaryExpression -> LogicalUnaryExpression
Rule 202   LogicalUnaryExpression -> PostfixExpression
Rule 203   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 204   LogicalUnaryOperator -> ~
Rule 205   LogicalUnaryOperator -> !
Rule 206   ArithmeticUnaryOperator -> +
Rule 207   ArithmeticUnaryOperator -> -
Rule 208   CastExpression -> UnaryExpression
Rule 209   MultiplicativeExpression -> CastExpression
Rule 210   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 211   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 212   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 213   AdditiveExpression -> MultiplicativeExpression
Rule 214   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 215   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 216   ShiftExpression -> AdditiveExpression
Rule 217   ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression
Rule 218   RelationalExpression -> ShiftExpression
Rule 219   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 220   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 221   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 222   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 223   EqualityExpression -> RelationalExpression
Rule 224   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 225   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 226   AndExpression -> EqualityExpression
Rule 227   AndExpression -> AndExpression & EqualityExpression
Rule 228   ExclusiveOrExpression -> AndExpression
Rule 229   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 230   InclusiveOrExpression -> ExclusiveOrExpression
Rule 231   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 232   ConditionalAndExpression -> InclusiveOrExpression
Rule 233   ConditionalAndExpression -> ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
Rule 234   ConditionalOrExpression -> ConditionalAndExpression
Rule 235   ConditionalOrExpression -> ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
Rule 236   M_OP -> <empty>
Rule 237   ConditionalExpression -> ConditionalOrExpression
Rule 238   ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
Rule 239   Mark -> <empty>
Rule 240   AssignmentExpression -> ConditionalExpression
Rule 241   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 242   AssignmentOperator -> =
Rule 243   AssignmentOperator -> OPT_EQ
Rule 244   Expression -> AssignmentExpression
Rule 245   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 205
%                    : 212
&                    : 227
(                    : 67 68 81 82 110 111 112 116 117 118 138 139 151 167 168 185 186
)                    : 67 68 81 82 110 111 112 116 117 118 138 139 151 167 168 185 186
*                    : 31 210
+                    : 206 214
,                    : 7 58 63 64 70 86 127 176
-                    : 207 215
.                    : 31 33 162 163 164 165 166 178
/                    : 211
:                    : 105 106 107 238
;                    : 17 18 49 76 95 98 104 117 119 121 122 123 128 129 130 131 132 133 134
<                    : 219
=                    : 60 242
>                    : 220
?                    : 238
ABSTRACT             : 
ASSERT               : 
BOOL                 : 159
BOOLEAN              : 8
BREAK                : 128 129
BYTE                 : 10
CASE                 : 106
CATCH                : 138 139
CHAR                 : 9
CHAR_LITERAL         : 157
CLASS                : 43 165 166
COMMENT              : 
CONST                : 
CONTINUE             : 130 131
DEFAULT              : 107
DO                   : 117
DOUBLE               : 15
ELSE                 : 111
ENUM                 : 
EXTENDS              : 85
FINAL                : 
FINALLY              : 
FLOAT                : 14
FLOAT_LITERAL        : 156
FOR                  : 118
GOTO                 : 
IDENTIFIER           : 32 33 36 37 72 81 82 105 128 130 138 162 163
IF                   : 110 111
IGNORE_WHITESPACE    : 
IMPLEMENTS           : 
IMPORT               : 30 31
INSTANCEOF           : 
INT                  : 12
INTERFACE            : 44
INT_LITERAL          : 155
LONG                 : 13
NATIVE               : 
NEW                  : 185 186 187 188 189
NULL                 : 174
OPT_EQ               : 243
OPT_INC_DEC          : 198 199
OPT_SOME             : 217
OP_EQ                : 224
OP_GE                : 222
OP_LAND              : 233
OP_LE                : 221
OP_LOR               : 235
OP_NE                : 225
PACKAGE              : 23
PRIVATE              : 41
PROTECTED            : 
PUBLIC               : 40
RETURN               : 132 133
SHORT                : 11
STATIC               : 42 83
STRICTFP             : 
STRING_LITERAL       : 158
SUPER                : 173
SWITCH               : 112
SYNCHRONIZED         : 
THIS                 : 164 172
THROW                : 134
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 16
VOLATILE             : 
WHILE                : 116 117
[                    : 160 161 192 195
]                    : 160 161 192 195
^                    : 229
error                : 
{                    : 34 35 74 75 77 78 79 80 89 181 182 183 184
|                    : 231
}                    : 74 75 77 78 79 80 90 181 182 183 184
~                    : 204

Nonterminals, with rules where they appear

AdditiveExpression   : 214 215 216 217
AndExpression        : 227 228 229
ArgumentList         : 167 176 185
ArithmeticUnaryOperator : 200
ArrayAccess          : 152
ArrayAllocationExpression : 179 181 183
ArrayInitializers    : 63 64 183
AssignmentExpression : 241 244
AssignmentOperator   : 241
Block                : 83 84 102 112 137
Bool_LIT             : 150
CastExpression       : 200 209 210 211 212
Catch                : 135 136
CatchHeader          : 137
Catches              : 136
Char_LIT             : 148
ClassAllocationExpression : 180 182 184
ClassHeader          : 34 35
ClassNameList        : 7
ClassWord            : 36 37
CompilationUnit      : 0
ComplexPrimary       : 144 161
ComplexPrimaryNoParenthesis : 145 169
ConditionalAndExpression : 233 234 235
ConditionalExpression : 238 240 245
ConditionalOrExpression : 235 237 238
ConstantExpression   : 106
ConstructorDeclaration : 51
ConstructorDeclarator : 77 78 79 80
DeclaratorName       : 59 60 67 68 71 73
DimExpr              : 190 191
DimExprs             : 187 188 191
Dims                 : 3 187 189 194
EmptyStatement       : 96
EqualityExpression   : 224 225 226 227
ExclusiveOrExpression : 229 230 231
Expression           : 61 109 110 111 112 116 117 122 132 134 151 160 161 175 176 192 238
ExpressionStatement  : 98 126 127
ExpressionStatements : 119 124 127
Extends              : 86
FieldAccess          : 153
FieldDeclaration     : 47 48
FieldDeclarationOptSemi : 45 46
FieldDeclarations    : 34 46 184
FieldVariableDeclaration : 49
Float_LIT            : 147
ForExpr              : 118
ForIncr              : 118
ForInit              : 118
ImportStatement      : 28 29
ImportStatements     : 19 21 29
InclusiveOrExpression : 231 232 233
Integer_LIT          : 146
IterationStatement   : 100
JumpStatement        : 101
LabelStatement       : 97
LocalVariableDeclarationOrStatement : 91 92
LocalVariableDeclarationStatement : 93 120
LocalVariableDeclarationsAndStatements : 74 77 79 87 92
LogicalUnaryExpression : 201
LogicalUnaryOperator : 203
Lparen               : 87 88
M_OP                 : 233 235
M_instr              : 95 96 97 98 99 100 101 102 118 118 118 238 238 238
M_instr_branch       : 110 111 111 116 116 117 117
Mark                 : 238
Mark_switch          : 112
Marker_case          : 106
MethodAccess         : 167 168
MethodBody           : 65 66
MethodCall           : 154
MethodDeclaration    : 50
MethodDeclarator     : 65 66
Modifier             : 38 39
Modifiers            : 36 39 55 65 77 78
MultiplicativeExpression : 210 211 212 213 214 215
N_instr              : 111
NewAllocationExpression : 143
NonStaticInitializer : 53
NotJustName          : 141 162
OP_DIM               : 73 193 194
PackageStatement     : 19 20
Parameter            : 69 70
ParameterList        : 67 70 81
PlainNewAllocationExpression : 177 178
PostfixExpression    : 198 202
PrimaryExpression    : 196
PrimitiveType        : 4 166
ProgramFile          : 1
QualifiedName        : 5 6 7 23 30 31 33 140 160 164 165 171 178
RealPostfixExpression : 163 197
RelationalExpression : 219 220 221 222 223 224 225
Rparen               : 34 35 87 88
SelectionStatement   : 99
SemiColons           : 18 23 27 30 31 48
ShiftExpression      : 217 218 219 220 221 222
SpecialName          : 142 170
Statement            : 94 110 111 111 116 117 118
StaticInitializer    : 52
String_LIT           : 149
TypeDeclaration      : 26 27 54
TypeDeclarationOptSemi : 24 25
TypeDeclarations     : 19 20 21 22 25
TypeName             : 2 3 85 86 185 186 187 188 189
TypeSpecifier        : 55 56 65 66 71 95 138 139
UnaryExpression      : 199 203 208 241
VariableDeclarator   : 57 58
VariableDeclarators  : 55 56 58 95
VariableInitializer  : 60 62 63

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (19) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (20) ProgramFile -> . PackageStatement TypeDeclarations
    (21) ProgramFile -> . ImportStatements TypeDeclarations
    (22) ProgramFile -> . TypeDeclarations
    (23) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations Rparen
    (35) TypeDeclaration -> . ClassHeader { Rparen
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 8
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 2
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (26) TypeDeclarationOptSemi -> TypeDeclaration .
    (27) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (17) SemiColons -> . ;
    (18) SemiColons -> . SemiColons ;

    CLASS           reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 26 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ;               shift and go to state 20

    SemiColons                     shift and go to state 21

state 3

    (42) Modifier -> STATIC .

    CLASS           reduce using rule 42 (Modifier -> STATIC .)
    INTERFACE       reduce using rule 42 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 42 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 42 (Modifier -> STATIC .)
    STATIC          reduce using rule 42 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 42 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 42 (Modifier -> STATIC .)
    CHAR            reduce using rule 42 (Modifier -> STATIC .)
    BYTE            reduce using rule 42 (Modifier -> STATIC .)
    SHORT           reduce using rule 42 (Modifier -> STATIC .)
    INT             reduce using rule 42 (Modifier -> STATIC .)
    LONG            reduce using rule 42 (Modifier -> STATIC .)
    FLOAT           reduce using rule 42 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 42 (Modifier -> STATIC .)
    VOID            reduce using rule 42 (Modifier -> STATIC .)


state 4

    (41) Modifier -> PRIVATE .

    CLASS           reduce using rule 41 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 41 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 41 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 41 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 41 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 41 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 41 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 41 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 41 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 41 (Modifier -> PRIVATE .)
    INT             reduce using rule 41 (Modifier -> PRIVATE .)
    LONG            reduce using rule 41 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 41 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 41 (Modifier -> PRIVATE .)
    VOID            reduce using rule 41 (Modifier -> PRIVATE .)


state 5

    (30) ImportStatement -> IMPORT . QualifiedName SemiColons
    (31) ImportStatement -> IMPORT . QualifiedName . * SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 22

state 6

    (43) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 43 (ClassWord -> CLASS .)


state 7

    (24) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 24 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (36) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (39) Modifiers -> Modifiers . Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 24
    Modifier                       shift and go to state 25

state 9

    (23) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 26

state 10

    (19) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (20) ProgramFile -> PackageStatement . TypeDeclarations
    (28) ImportStatements -> . ImportStatement
    (29) ImportStatements -> . ImportStatements ImportStatement
    (24) TypeDeclarations -> . TypeDeclarationOptSemi
    (25) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (30) ImportStatement -> . IMPORT QualifiedName SemiColons
    (31) ImportStatement -> . IMPORT QualifiedName . * SemiColons
    (26) TypeDeclarationOptSemi -> . TypeDeclaration
    (27) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (34) TypeDeclaration -> . ClassHeader { FieldDeclarations Rparen
    (35) TypeDeclaration -> . ClassHeader { Rparen
    (36) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (37) ClassHeader -> . ClassWord IDENTIFIER
    (38) Modifiers -> . Modifier
    (39) Modifiers -> . Modifiers Modifier
    (43) ClassWord -> . CLASS
    (44) ClassWord -> . INTERFACE
    (40) Modifier -> . PUBLIC
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    INTERFACE       shift and go to state 18
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
